userid,srl_m_1,srl_m_2,srl_m_3,srl_m_4,srl_m_5,srl_m_6,srl_m_7,srl_m_8,srl_m_9,srl_m_10,srl_m_11,srl_m_12,srl_m_13,srl_m_14,srl_m_15,srl_m_16,srl_m_17,srl_m_18,srl_m_19,srl_m_20,srl_m_21,srl_m_22,srl_m_23,srl_m_24,srl_m_25,srl_m_26,srl_m_27,srl_m_28,srl_m_29,srl_m_30,srl_m_31
fbc64c2a6c18eb693cb24d8081e034df,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
86348207eecbbfef7db739a2f6595e18,1,1,5,1,5,5,5,5,5,5,3,5,4,3,3,3,3,3,5,1,5,1,3,3,4,3,4,5,5,5,3
6d5a2a59f6f376602a835fe57c70455b,4,4,5,4,3,3,3,3,5,5,4,5,4,5,4,4,5,5,3,3,4,4,3,3,4,3,4,4,3,3,3
acc2ce1e332284a8a55fb7e2fd8bf7c3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2
a0dce576762dccbadb3476bad1732c82,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,3,4,4,4,4,5,4,3,4,4,4,5,5,5,4,4
4c2a6bec22f436e1b14bbefa24443b4d,5,5,5,5,5,5,4,4,4,3,4,5,5,5,5,5,5,3,4,4,5,4,5,5,5,5,2,2,2,2,2
87959ef435c61f280e3402229c796940,5,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,1,1,3,1,3
ca7f48cb0d61ed7c967adf1a0010367e,4,4,4,2,5,5,5,2,3,4,4,4,3,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,2,1,2
c3b33b73130d1e4649f10117f7508195,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,3,2,2,2
95289197f5de3bb81c7622133a0199ee,4,4,4,4,5,4,5,5,4,4,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3
deab088838618d0f80db74ae4a277269,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
b1dfc5c6ec04d46d1823c5fa972ad320,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,1,1
9b430de7406c68bb31fd726c99ac3558,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
76fa75f0e9cd794207dda975ca84dfb3,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,1,5,2,1,1
77174b6a21fc52977ea8a50f8e325beb,4,4,5,5,3,3,4,3,4,5,4,5,4,5,4,4,4,4,3,3,5,3,4,4,3,3,3,4,2,2,4
60085c119be41ce2a56c2576583d821c,4,4,4,4,3,4,5,3,5,5,5,5,4,4,4,4,5,5,4,4,4,4,5,5,3,4,1,2,2,2,1
b3544e076d49acb0dd2af969419895f0,4,4,5,2,5,5,5,4,5,5,5,5,4,5,3,2,3,2,2,2,3,2,2,2,2,2,2,5,5,3,5
e4f677ad43c84ada8abc579c6abf9aee,5,3,4,3,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,1,1,1
32e7400bb54ff66588587d2f2b1b22c2,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,1,5
af4a88df59c0df41ee7fca0ca57fba3a,3,3,3,3,4,4,3,3,4,4,3,4,3,4,3,4,3,3,3,2,4,3,3,3,3,2,4,3,4,3,4
59d4d32d1adaab3ed5ecbf5ca9d728ca,4,5,5,4,3,1,3,3,5,5,5,5,5,5,4,4,5,2,3,5,5,5,3,3,5,5,1,4,1,1,1
5d83718570cad6c421fc5c9e9b80159e,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4
3d2fd5b219300a9aee7b21887a24c539,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,5,4,4
93229bfed1b03a573e6139c21fc4e5c7,3,3,4,4,5,5,4,2,3,5,3,4,3,4,4,3,4,4,3,4,4,4,3,3,3,3,4,3,5,4,3
9879db96946fbb8a3e255ab8815c577e,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,3,4,4,4,3
579c29c5407ed999b692374653d25a61,4,4,5,3,3,3,3,3,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,4,3,3,2
320c71e05fde5152c26575798bfeb953,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,5,2,1,2,1,4
1d6a9b03150137d40a4b024518aa0fa6,3,4,4,5,4,2,3,2,5,5,4,5,4,5,5,5,5,3,3,3,4,2,2,2,2,2,3,4,4,2,3
d5a1f82d20610cfc2ee2df22e16ad238,4,3,5,4,4,3,5,2,5,4,4,4,3,4,4,4,5,4,4,4,5,4,3,4,4,4,1,4,2,3,1
ef64bcdb755a678ecea401b713fee614,4,5,4,5,2,1,2,1,4,5,4,5,4,5,3,4,3,2,3,4,3,4,4,5,4,4,1,1,1,1,1
3e5fd8ec3f352d90ff3906ae403ebeac,5,4,5,4,5,2,4,3,4,5,5,5,5,5,4,5,5,4,4,3,4,4,4,4,3,4,1,2,1,1,1
f79d398d62d5eaff8d7b1f9f6aaf65ab,3,3,3,3,4,4,4,3,4,4,3,4,3,4,4,3,4,3,4,4,4,4,3,3,3,4,2,3,3,3,4
cb75e24ff92bb3f07f0051b945d5295b,3,3,4,3,4,3,4,3,3,4,3,4,3,4,4,4,4,4,4,3,4,3,4,4,3,4,3,3,3,3,3
0c7b9053af0850d3eaa8b61de50a26cd,5,5,5,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2
4e4fc034dea12369dc5de555ad478a07,4,5,4,4,4,3,4,3,4,4,4,5,4,3,5,3,4,3,4,4,5,4,4,4,4,5,3,4,2,1,2
7359eff18cfd86cf045a149530e26627,2,2,3,2,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,3,3,3,3
64d3bd3b339f63a66b8c878b561551d8,2,2,4,4,4,2,4,3,3,5,3,3,3,5,3,4,3,3,2,2,3,2,2,2,1,2,5,5,5,5,5
3723be496725be52bc640fd39aea51e6,2,2,3,1,3,3,4,2,4,3,3,3,3,3,3,3,4,4,3,1,1,1,1,3,1,1,2,4,4,4,4
5104564f160fb05b4b79bbdb09c03c4f,4,4,5,2,3,2,4,3,5,5,4,5,4,4,4,4,4,4,4,3,4,3,3,3,3,3,2,3,3,3,3
f1641addf883c1130a801d06d07eef4c,4,4,3,3,4,5,5,3,1,3,1,5,1,4,4,1,1,1,2,2,3,1,1,2,1,2,3,3,4,4,5
97ff350207ca6a952e2b62129e0549f0,4,3,4,3,3,4,3,3,4,3,4,5,3,3,3,3,3,3,2,3,4,3,3,2,3,3,3,2,3,2,3
6a574b00e6da1dad01065f3d90738721,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4,3,4,1,3,4,4,4
b7848fb18dbf386464e7cb7c37758241,3,3,3,3,2,2,2,2,4,3,3,4,3,3,3,2,3,2,3,3,4,3,3,3,3,3,2,2,2,2,2
6ae71a054e9a503a1f0950de131833a2,4,4,4,4,3,3,4,1,4,4,4,4,4,4,4,4,5,4,3,3,4,2,3,3,3,3,1,4,1,2,3
6f07da24588ef7be16618bbe848d2aa6,4,4,4,3,3,3,5,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,3,2,3
d5d6ef4cf638f306e8948582b7662c45,4,5,5,3,4,3,5,3,5,5,5,5,5,5,5,5,5,5,4,3,5,3,3,4,4,4,4,5,3,4,4
98a2576c48530076abcaf557f266efd9,5,5,5,4,4,3,2,4,5,5,3,4,4,4,4,3,4,3,3,5,3,4,3,3,3,3,3,2,1,2,1
52de7db1d670939f4381ac9c9e0e4f38,4,3,3,4,2,2,3,3,2,2,2,1,2,1,2,1,3,3,2,2,1,2,2,2,3,1,1,2,3,2,2
52de7db1d670939f4381ac9c9e0e4f38,4,3,3,4,2,2,3,3,2,2,2,1,2,1,2,1,3,3,2,2,1,2,2,2,3,1,1,2,3,2,2
92f1d409e9283fc62ebc7d59279f15c3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
f0c4f08113a2bc5a9275dd881c616a92,4,3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,2,2,2,3,2,3,4,4,4,4,4
a2dc2d0036c53b22cb9fb6bc280809f5,4,4,4,4,4,4,4,4,4,4,3,5,4,5,4,5,5,4,4,3,5,5,5,3,4,4,4,5,4,4,5
f83882e0705489c3c0514fe226fdda4f,4,5,3,4,3,2,1,3,4,4,3,4,3,4,4,3,4,4,2,2,5,2,2,3,4,3,2,4,4,3,3
8e72970e2fdad1fa564d800ba15d72c4,4,4,5,4,4,4,3,2,3,4,4,4,4,4,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,2
c2e15430ed832457c780c948b21c37ec,4,3,5,3,5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,1,2,1,1,1
321fe53fdc9f70e4d17930e03cbd49e7,5,5,5,5,2,2,4,2,3,4,4,4,3,5,5,3,3,3,3,5,5,5,3,4,5,4,1,3,1,1,1
65e452ca8afdf0ba6a8cbc4af63da728,3,4,5,5,5,1,5,2,3,4,3,5,5,5,5,5,5,5,5,3,5,3,5,5,4,5,1,1,1,1,1
8792667543b9f7376fb03c96b4b485a6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
cdac3b51658dd26dd9cb7a70260f9af5,5,5,5,5,4,3,4,2,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,2,3,4,5
3750e5317d2967d407e66236ad3b7ab5,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,2,2,3,3,3
8b1862b185a8d8e375ab781e55e3c39a,5,5,5,5,5,4,5,4,4,5,4,5,5,5,5,4,5,4,5,5,4,4,5,5,4,5,5,4,4,3,3
d21e4243dd618580580846f676c2b85a,4,4,4,4,3,5,4,4,5,4,4,4,4,5,5,4,5,4,4,4,5,3,3,4,4,4,3,4,3,3,3
85345ead7b6db97b141cbdee0b846230,4,4,5,3,5,3,5,1,3,5,3,3,3,4,5,3,4,2,3,2,4,2,2,3,2,3,4,4,5,4,5
399f141b63f3243b2064b321ed2b6e6b,3,3,4,3,3,3,4,2,4,4,3,4,3,4,4,3,4,4,3,3,4,3,3,3,3,3,3,3,3,2,3
8eaa803c0b87790ec4290bcd41e5b037,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,3,3
1a0c76d043eeff7842f46b9583570a50,3,4,3,3,5,5,4,3,4,3,1,3,2,3,4,3,4,2,4,4,4,4,4,4,4,4,2,3,3,2,2
34c778c98ed41d6cd2a37c5145033c4a,3,4,4,3,5,4,4,4,3,4,4,3,4,4,3,2,4,2,3,2,4,2,4,4,2,3,2,4,4,3,2
2efc0a548e80acbcaf2cfb9804e2faa3,3,4,4,3,4,3,3,3,4,4,3,4,3,4,4,3,2,2,3,2,2,2,2,2,2,3,2,2,4,3,4
447479f2c66040046a9b32ccfbaae127,3,3,3,3,5,5,4,4,4,4,3,4,3,4,5,4,4,3,4,3,4,3,4,4,4,4,2,2,2,2,2
4f7edf8af873ccef5e94647cdafcfc1a,4,4,4,4,4,4,3,3,5,5,3,5,3,5,5,5,5,4,4,4,4,4,4,4,4,4,2,2,1,1,1
cc09077d3937c6323346613696ed05c9,4,4,4,4,4,3,5,5,3,5,3,4,4,5,4,4,5,5,5,2,4,3,5,5,4,3,2,4,3,2,2
0b6c3afa086c5e03a24665aa75a7a0f5,3,3,3,4,4,3,4,3,3,3,3,4,3,3,4,3,3,2,3,3,4,3,3,3,2,4,2,4,3,4,4
cd8d1190d4e2e17f65c0c7a506f4dd4f,3,3,4,3,4,4,3,3,3,4,4,4,4,4,4,3,4,3,3,3,4,3,3,3,3,3,2,4,4,4,4
998d6f7b512c27d4f5c35dbb5922ba44,4,3,5,3,3,3,4,3,4,4,4,4,4,4,5,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,5
1e342325849367478c72fcded1149c65,4,4,5,3,3,3,3,3,5,5,5,4,4,5,5,5,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3
99b5057fa31682ed3b10f24d25b4e8ae,3,4,4,4,4,3,3,3,4,4,4,4,4,3,4,4,4,2,3,3,3,3,3,4,3,3,3,4,3,3,3
bc482f9d2bff061e21937607585d9f9b,3,3,4,3,4,3,3,3,3,4,3,4,3,4,4,4,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3
f1d1a0d80dfa3b5309b015bb59ae6c84,3,3,4,3,4,4,5,5,4,4,2,3,2,3,4,3,4,3,4,4,4,4,4,4,4,4,3,3,3,4,4
91af6d98e1e08516ff7a91ac197e1d9b,3,3,5,4,5,3,5,4,4,3,3,4,4,3,5,3,5,4,5,3,4,4,4,4,3,4,1,3,2,1,1
ea71f8352e9f56669d45fbc8785b3c52,3,3,3,3,4,4,3,3,3,4,4,4,3,3,4,3,4,4,4,4,4,3,2,2,2,3,3,3,3,4,5
d88e44d3d77734a236a21543fc9d37de,3,3,4,4,3,3,4,4,3,3,3,3,3,3,4,2,2,2,3,3,3,2,2,2,3,3,3,4,3,2,3
ea7593ae5e977406ca7588f199668315,4,3,4,3,3,4,3,3,3,3,2,2,3,3,3,3,4,4,3,2,4,3,3,3,2,3,3,3,3,4,4
1635c1bba7b734d85d12d005e5ef67a9,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,3,3,3,3,4,3,4
2aebc6de3f2abaa9253dfc7810b773d4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3
c0da6852b9ea51985a0cf3703d39c52d,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
c722908a43fd51130854a1b6b5e91733,2,2,2,3,3,3,3,2,2,1,1,1,2,2,3,3,3,3,1,1,3,1,1,1,1,2,3,4,3,5,3
6d4b7a6f7c4c3aa2fe1efed5888e729b,3,3,4,3,5,3,4,4,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,4,4,3,4
bcce76e2960239f89bdf133f904746af,3,3,4,2,4,3,3,4,3,4,3,3,4,4,4,4,4,4,4,3,4,3,3,3,3,4,2,3,2,1,2
a41c1eab3d8463a7cb6ea0eb7d813e30,2,3,4,3,4,3,3,2,4,4,3,4,4,4,4,4,4,4,3,3,4,2,2,0,3,3,2,3,4,2,3
191ea163dc12fe1cb4c8397bd48f18aa,4,4,4,4,5,4,4,4,3,3,4,3,4,3,4,3,3,3,3,2,3,2,2,3,2,2,4,4,4,4,4
da03bef31ab2dca5b97f8d240ccb4a61,4,4,5,4,4,3,5,4,4,4,4,4,4,4,5,4,5,5,4,4,5,4,4,4,3,4,1,3,3,2,3
4f25425fdbeff3e6ce39ffa4d4a3cb0b,2,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,1,3,1,3,1,3,3,3,3,2,3,4,1,1
843ac46f8cd7da73c4ae48b2deb4a729,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,4,2,4,2,2,2
98a5d49319bd9712aa26ec593341f2ef,3,2,3,3,4,3,4,3,3,4,2,4,2,3,3,4,4,3,2,1,2,3,3,4,3,3,3,4,4,5,3
5594425402daa5d17ba4a9043c1d8ff6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
d88e44d3d77734a236a21543fc9d37de,4,4,3,4,5,5,5,5,4,4,3,4,3,5,3,4,4,4,4,2,3,4,4,4,3,5,4,4,5,5,5
ea71f8352e9f56669d45fbc8785b3c52,3,3,4,4,4,4,3,3,4,4,3,4,3,4,3,3,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3
d88e44d3d77734a236a21543fc9d37de,3,3,4,3,3,2,3,2,3,2,3,4,4,4,3,3,3,4,3,2,2,3,3,4,2,3,4,3,2,3,3
07376c0e999c285d498c430418059de0,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,2,4,4,4,4,4,4,4,4,2,2,2,2,2
21b5ad58ee31f6e6e5fc4ee9fbab05a7,3,3,3,3,4,4,5,3,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,2,2
0ddd40d6312d4bdc3589bea15c47afa9,4,4,4,3,5,3,3,3,5,5,4,5,4,5,5,4,5,4,4,3,4,3,3,3,3,3,5,5,5,4,5
94a2b55405ffb84d8d1d0cb8c54c1e5b,4,4,4,3,5,4,4,4,5,3,4,4,3,3,4,2,4,2,4,3,4,3,4,4,3,3,3,3,4,4,4
aaf5852b0146d3dcfb03c52ec0ef48e4,5,5,5,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,3,4,4,4,5,4,5,4,3,3,2,4
f0a81ae38b4e5374cba10b03d7e6b7aa,4,4,5,3,5,2,5,4,5,5,3,4,3,5,4,4,4,1,4,4,4,4,4,5,4,3,4,4,5,5,4
94a2b55405ffb84d8d1d0cb8c54c1e5b,4,4,3,2,5,4,4,4,4,4,3,4,3,3,4,2,3,2,4,4,3,3,3,4,3,4,3,2,4,4,4
2984b3dc3fbbdcd35ebe764dc30ca331,5,4,5,4,4,3,3,4,4,5,5,5,4,4,4,4,5,5,4,3,4,3,4,4,3,4,2,3,4,3,4
aaf5852b0146d3dcfb03c52ec0ef48e4,5,4,5,3,5,4,5,2,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,1,1,2,3
6c7ea17b19edee01e39075dfbd783085,2,2,4,3,4,3,2,3,4,4,3,4,2,4,4,4,3,3,2,2,4,2,3,3,2,2,4,4,3,4,4
d391820addb3fcad29eaccb3774f81b9,3,4,4,1,5,5,5,5,5,5,5,5,4,5,3,3,3,2,5,5,5,5,5,5,5,4,1,3,5,4,4
0ddd40d6312d4bdc3589bea15c47afa9,4,4,5,4,4,4,4,4,4,4,4,5,4,5,5,5,5,3,4,1,4,2,3,3,3,4,3,3,3,3,5
2ce542d10444443251e44a3a6dec6eb4,4,4,5,4,5,5,5,5,5,5,4,5,4,5,5,4,5,4,4,3,5,3,3,3,3,4,3,3,4,3,5
99f3080b05fd0a103b83e9c6bf3ee9a9,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,3,2,4
c1c28a94ac4fa24b91c537a648a89d51,4,4,3,3,2,3,2,2,4,3,4,4,4,3,3,4,3,3,3,2,4,3,2,3,2,3,2,2,2,4,2
4ddf5f5db7e19cc17b603ce8e8ff351f,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,4,3,3
