,id,score
64,886e9e0485e4baaf55c3bd5bfe5b08b9,95
65,fe7b57a31ba6ffe16ee9e7d44f551ac5,92
66,28965d29810e0e725e5b82bd78a109e8,82
67,aea16d220086df52270ab3ae79a054e9,100
68,cd7b8fe9473dc3985979a775fba84877,90
69,23d92825412255c0fb82d52ca8fefd13,90
70,6d2670cf608d4fecc978d6e6d34321cd,100
71,18c7eff94cac6f279d7d1a61ed99c024,90
72,65e5e0dfa6f21854a3310a010f4bfb1c,90
73,40862396ee6cce81675e2b4186c58db1,94
74,7e6c633c3b61f7bd2d26b10f52c7fce6,95
75,45315691e6b0f2bb1de2b4d5ee80676b,89
76,c01c5905434dd669cb1009b9f817bd0a,89
77,489d5b1f016c767133dac7c5b1e5ea03,74
78,ff32adc08b223c3861cafeac1a759906,98
79,e4787ffe74735bcb0deb5e5547eba934,87
80,4ea6eea0cb91baec8552581a6f0928cc,100
81,0ecad28ecff9ee61a810715744399e39,91
82,0e8f428aafd6c0a70879d09613e18f22,96
83,f357a9b9f03399a86871ec00cab83cdb,89
84,30299ca6714f118c9ccbbda702cde12c,83
85,3472db9528e48e8352ec3b2ed42c5bf8,89
86,84d45e61c20d0b801c1966cfd4318519,100
87,6a74bca11d478bd67b526a16a1d1d485,100
88,82ad6160517579e559446f8ed40794a3,92
89,45303a40506ba319d7c54dc54bddfe73,97
90,401c43d5eb996b8b5f467d2279a22cc6,88
91,b95830c9fccc627c542d9d98971bf5a0,87
92,d61f361581a404a14c85cb9c7f4548d4,83
93,e5a58bbcaceebc187e09b9b3f9cb64dc,67
94,b91b9e84d5df6433b25f142ddbc426c7,65
95,e2cfe351af1368352cc056ea0fd56c89,44
96,e4884d6af57a1bfe4fd80fb01392dda0,55
97,cac3eff4b4f7d0695e9e9cb5b6fd9c03,84
98,aa886dd4000e72abb5ff87e802e8b48b,94
99,b8c8ae18a8f1ec50be164932fd3d8345,94
100,9adf32f85e2e50c9696fe842e316072d,87
101,889822a5b7d70232e9b5419f641847b4,90
102,fb1ee2a389667abdd876454864af3845,57
103,4dc2d35f41c21e65949069ff9ac0a1c6,93
104,9fb46aec324aaa58109ed62fc350b37a,95
105,592318eb1068a77bbb1467706ec86665,93
106,c6ebf7766e33c40c0d3be1b444259167,94
107,725bd2f15f2f00c4f9c4b19338ddf48e,90
108,b571bfae09017cf3106ab83c8b427282,75
109,2fc99d48c2596a370b9fac2199ee3141,97
110,8518da4be94d302a6350be2dccd93e5a,75
111,d7eaa2815c5d448d06e8d881e48122b4,93
112,d7b31d4f13345072805a84556550c4d3,10
113,fc3b3dcf17af7f13ef2452e7c4263949,5
114,f8a07425f8a4f72005dca8fb30a79fae,73
115,11ee2e66e43d7c35aec7a0277eae1369,3
116,85af5a94db146b9e1fb75f65dd89611f,81
117,bfc4d34efe8c45ef2371e388e41d0100,79
118,f2bd0f5209d96cf29c51917f11ab2785,59
